timestamp,temperatura,umidade
,29.3,49.0
,29.7,49.0
,29.4,49.0
,29.0,50.0
,29.7,50.0
,29.4,50.0
,29.3,50.0
,29.8,50.0
,29.7,50.0
,29.0,50.0
2025-06-04T20:36:10.00Z,29.9,53.0
2025-06-04T20:36:11.00Z,29.5,53.0
2025-06-04T20:36:12.00Z,29.9,53.0
2025-06-04T20:36:13.00Z,29.3,53.0
2025-06-04T20:36:14.00Z,29.8,53.0
2025-06-04T20:36:14.00Z,29.3,53.0
2025-06-04T20:36:16.00Z,29.1,53.0
2025-06-04T20:36:17.00Z,29.9,53.0
2025-06-04T20:36:18.00Z,29.8,53.0
2025-06-04T20:36:19.00Z,29.6,53.0
2025-06-04T20:36:20.00Z,29.6,53.0
2025-06-04T20:36:20.00Z,29.3,53.0
2025-06-04T20:36:22.00Z,29.0,53.0
2025-06-04T20:36:23.00Z,29.4,53.0
2025-06-04T20:36:24.00Z,29.1,53.0
2025-06-04T20:36:25.00Z,29.6,53.0
2025-06-04T20:36:26.00Z,29.4,53.0
2025-06-04T20:36:26.00Z,29.4,53.0
2025-06-04T20:36:28.00Z,29.9,53.0
2025-06-04T20:36:29.00Z,29.6,53.0
2025-06-04T20:36:30.00Z,29.9,53.0
2025-06-04T20:36:31.00Z,29.6,53.0
2025-06-04T20:36:32.00Z,29.8,53.0
2025-06-04T20:36:32.00Z,29.8,53.0
2025-06-04T20:36:34.00Z,29.1,53.0
2025-06-04T20:36:35.00Z,29.8,52.0
2025-06-04T20:36:36.00Z,29.1,52.0
2025-06-04T20:36:37.00Z,29.2,52.0
2025-06-04T20:36:38.00Z,29.7,52.0
2025-06-04T20:36:38.00Z,29.2,52.0
2025-06-04T20:36:40.00Z,29.9,52.0
2025-06-04T20:36:41.00Z,29.2,52.0
2025-06-04T20:36:42.00Z,29.6,53.0
2025-06-04T20:36:43.00Z,29.8,52.0
2025-06-04T20:36:44.00Z,29.5,52.0
2025-06-04T20:36:44.00Z,29.1,52.0
2025-06-04T20:36:46.00Z,29.1,52.0
2025-06-04T20:36:47.00Z,29.9,52.0
2025-06-04T20:36:48.00Z,29.8,52.0
2025-06-04T20:36:49.00Z,29.7,52.0
2025-06-04T20:36:50.00Z,29.1,52.0
2025-06-04T20:36:50.00Z,29.3,52.0
2025-06-04T20:36:52.00Z,29.9,52.0
2025-06-04T20:36:53.00Z,29.6,52.0
2025-06-04T20:36:54.00Z,29.5,52.0
2025-06-04T20:36:55.00Z,29.1,52.0
2025-06-04T20:36:56.00Z,29.5,52.0
2025-06-04T20:36:56.00Z,29.6,52.0
2025-06-04T20:36:58.00Z,29.3,52.0
2025-06-04T20:36:59.00Z,29.9,52.0
2025-06-04T20:37:00.00Z,29.5,52.0
2025-06-04T20:37:01.00Z,29.7,52.0
2025-06-04T20:37:02.00Z,29.3,52.0
2025-06-04T20:37:02.00Z,29.0,52.0
2025-06-04T20:37:04.00Z,29.7,52.0
2025-06-04T20:37:05.00Z,29.2,52.0
2025-06-04T20:37:06.00Z,29.3,52.0
2025-06-04T20:37:07.00Z,29.1,52.0
2025-06-04T20:37:08.00Z,29.7,52.0
2025-06-04T20:37:08.00Z,29.8,52.0
2025-06-04T20:37:10.00Z,29.7,52.0
2025-06-04T20:37:11.00Z,29.8,52.0
2025-06-04T20:37:12.00Z,29.1,52.0
2025-06-04T20:37:13.00Z,29.7,52.0
2025-06-04T20:37:14.00Z,29.3,52.0
2025-06-04T20:37:14.00Z,29.5,52.0
2025-06-04T20:37:16.00Z,29.2,52.0
2025-06-04T20:37:17.00Z,29.7,52.0
